views,watch_time,likes,comments,shares,retention_rate,engagement_score
2193,7789,522,135,51,90.11,265
3936,12973,972,209,154,86.1,498
9254,26259,864,353,422,79.02,578
6395,17212,1552,412,98,92.19,774
3854,13860,1105,86,159,41.73,516
725,1459,66,65,5,80.49,47
5393,21140,1309,456,245,58.16,734
7522,24652,1708,290,257,89.83,847
9651,19290,1625,924,427,54.67,1055
6100,20377,393,514,30,79.87,320
8496,23997,583,594,107,88.27,443
9507,31069,2501,199,214,42.29,1124
8183,27981,2434,434,180,61.87,1158
5142,8835,1126,285,78,81.93,559
8179,22617,1320,252,181,65.02,658
8708,33351,1845,149,94,54.7,811
7839,18042,1556,626,184,52.09,866
9935,29653,1449,208,408,47.23,764
2705,6554,179,171,71,87.14,144
1569,4135,400,147,9,71.64,207
3944,11325,563,350,94,44.2,359
1560,4480,397,54,9,61.04,178
2827,5666,319,244,137,60.23,242
3920,12588,197,39,42,50.0,103
801,1377,71,9,29,63.95,40
1106,2042,184,71,53,58.27,111
3670,5529,1049,157,154,58.8,513
1199,2148,90,53,43,80.65,65
5588,14992,1472,339,239,52.28,762
9831,29642,1786,267,483,75.3,940
690,2405,176,20,22,71.39,83
1480,2614,184,79,44,71.25,110
3475,12603,903,270,115,76.47,477
6602,22215,1605,434,191,70.16,829
1684,4245,181,61,56,88.36,107
3827,14666,317,186,96,77.16,211
3894,15487,1039,98,57,70.08,462
8819,17748,2564,147,91,85.64,1097
2316,5669,133,186,18,73.34,115
6354,24247,1479,215,107,56.01,688
7209,23818,1999,187,51,51.39,871
1069,1732,282,77,32,48.38,145
5942,20522,1729,389,105,89.47,840
2395,8549,574,160,100,79.06,308
3233,10915,519,98,26,91.56,245
4363,15265,558,134,66,73.18,283
7955,28342,1035,237,301,66.04,575
4514,8874,1043,115,144,43.28,495
2186,4567,516,150,17,76.94,257
3509,10823,351,302,156,72.02,278
8306,31310,2217,624,369,94.46,1185
654,1497,149,53,12,53.15,79
1909,5671,364,88,38,69.19,183
1284,4118,215,88,63,75.8,131
8596,22606,1597,360,285,75.45,832
8060,26472,723,461,233,70.87,497
7843,29404,791,418,335,82.73,542
7706,23582,560,199,137,51.27,325
6096,17370,538,273,148,79.91,342
6301,16362,1029,609,107,74.09,626
3306,9731,603,107,133,89.28,313
1037,2476,56,22,31,86.6,39
6486,16076,1616,309,224,57.33,806
2341,6624,289,189,38,55.19,184
9216,15358,2561,575,137,93.99,1238
7471,15484,2180,532,201,69.0,1092
6125,17499,590,165,233,89.85,356
3450,8896,571,226,98,49.01,326
8492,19803,427,332,54,75.36,287
5280,17563,1053,449,232,84.54,626
2868,9275,578,191,22,92.11,295
7155,13714,800,199,343,58.55,483
8673,32060,1644,137,53,79.87,714
4995,13679,531,69,181,69.63,287
9663,32406,871,419,84,43.33,499
6502,19069,1384,220,298,77.95,709
7114,28414,935,484,184,77.96,574
9858,33329,1947,541,110,91.18,974
6419,20973,1016,217,130,67.35,511
1353,4663,400,31,16,52.66,174
4646,8631,406,99,58,42.45,209
4269,8586,709,374,203,62.86,457
1074,3528,236,34,26,56.61,112
1648,4507,245,113,66,81.86,152
6793,23005,1994,563,229,59.48,1035
6957,12225,1603,454,246,92.2,851
8009,22755,1715,699,87,92.93,922
5277,12913,1262,239,81,74.15,601
4354,11505,1254,418,175,91.08,680
2991,9002,828,65,145,81.85,394
3624,9986,837,69,60,70.08,374
6191,17642,1469,428,106,49.92,748
3551,9644,307,336,93,65.22,251
504,1271,38,41,24,70.85,35
5722,19624,1102,96,97,87.52,499
5815,8899,317,204,135,66.47,228
5369,16086,915,503,242,89.37,589
1376,4009,141,45,7,77.09,72
9683,31861,1321,777,65,47.53,781
7527,22562,1836,634,242,94.72,997
4642,16558,1324,253,212,69.0,669
7466,29100,508,334,117,61.55,338
7579,17858,1391,382,198,76.25,730
8487,17554,2296,258,214,45.99,1060
7299,18678,515,657,191,75.01,460
4965,11021,1271,251,163,67.4,633
1135,3447,158,101,29,62.37,102
2193,8288,286,42,55,92.42,143
5252,9704,1546,519,138,68.74,815
8811,15436,882,439,278,52.05,568
1330,2846,296,19,38,65.24,136
5677,18820,1449,76,246,90.57,676
9432,28130,568,727,68,49.69,466
8808,15462,1916,610,374,51.77,1062
6449,24486,1856,530,277,40.72,984
3338,11600,270,65,59,40.78,145
1650,2569,452,21,42,85.62,200
8060,25215,1601,449,199,80.27,835
2431,8333,496,109,36,59.53,242
9704,23639,1972,500,221,78.41,1005
2164,3618,269,214,15,61.74,176
1581,2677,448,153,27,92.41,233
1012,1781,290,95,42,93.19,157
8305,29907,1713,668,147,61.6,930
5737,21667,1410,240,239,86.98,708
1059,1913,215,49,30,82.52,110
4172,8718,713,248,186,57.05,415
7904,15126,1700,669,243,52.76,954
3843,7554,723,62,24,65.2,315
4570,16423,911,220,161,82.97,479
1080,2516,265,18,7,92.81,114
7504,17098,1277,422,189,82.0,694
8630,17851,519,784,404,87.04,564
3647,11012,331,293,45,73.17,234
4749,11626,758,144,107,85.95,378
2179,7322,503,213,82,83.14,290
4006,8067,794,280,179,60.73,455
7753,26898,1648,84,272,70.36,766
3244,9762,550,107,53,84.26,268
9935,17740,2026,332,351,42.53,1015
5688,14426,752,92,104,84.44,359
2641,9662,442,254,98,49.78,282
7117,27097,1680,377,341,68.31,887
2979,7936,798,269,111,84.46,433
6984,18871,1106,272,306,53.96,616
7921,30069,482,168,40,53.52,255
4952,14695,447,260,184,62.15,312
6381,10095,352,129,270,89.21,260
7165,27097,1528,385,48,40.02,741
3349,7101,445,310,148,89.58,315
7890,23228,1464,448,130,48.46,759
7405,14171,1283,484,258,94.45,736
2989,4736,210,72,122,92.52,142
9707,22119,1463,135,337,67.21,727
5111,17639,537,102,46,68.2,259
3339,7325,516,213,106,66.49,302
9027,18507,910,167,268,74.95,495
6378,12958,1659,279,290,44.99,834
9587,26727,896,570,222,41.79,596
6803,26796,1974,305,132,43.17,921
1351,3576,208,33,52,64.44,108
2187,6327,572,75,51,55.16,267
7333,26777,1519,685,249,74.21,888
2927,8305,684,207,99,94.58,365
4500,8825,1088,245,202,61.25,569
5552,12486,978,61,177,71.56,463
3238,7365,601,321,89,62.86,363
6232,15538,1112,438,70,86.6,597
5887,15111,1159,226,60,89.62,549
8502,29752,487,757,101,88.25,452
6036,14326,898,200,76,93.59,442
4413,11785,889,260,148,41.51,478
1566,4795,312,105,60,86.19,174
8223,20099,2041,245,237,81.35,961
4880,17526,1043,478,206,52.58,622
4607,13676,1373,356,228,92.6,724
6226,13915,753,374,260,48.15,491
3873,12723,541,101,140,77.38,289
9445,26626,1378,140,273,52.37,675
2582,7322,429,100,65,63.73,221
9467,25586,2451,736,83,79.55,1226
7248,19877,789,248,166,70.98,440
917,3130,223,53,42,63.51,118
8806,15476,1332,664,364,57.95,841
9308,21742,1865,183,137,86.18,842
4474,7555,931,320,116,47.91,503
3767,12744,539,68,157,63.66,283
1325,2889,236,128,10,89.71,136
8168,30577,1251,440,183,86.52,687
6245,17588,420,147,270,62.05,293
912,3193,145,37,21,81.97,75
8043,31748,597,379,68,85.27,373
8087,29108,1223,632,237,88.89,750
1228,4503,243,94,53,69.95,141
7664,19312,1493,498,241,51.25,819
9367,26970,2020,182,142,54.04,905
6488,13850,478,153,144,56.26,280
3004,5978,639,55,75,72.66,295
3467,9581,443,214,107,41.8,274
3286,9817,492,292,128,74.98,323
1622,3808,429,79,15,60.04,200
4579,13387,239,112,206,56.24,191
2071,7701,408,124,11,88.37,204
5573,16116,1112,462,120,65.3,620
5604,18504,835,430,34,45.23,473
2643,9285,288,236,59,85.47,204
7306,29018,793,255,209,42.62,457
7857,23633,2128,215,220,79.97,982
3940,13857,632,351,49,82.56,373
4266,16665,566,295,145,59.39,358
6144,23722,996,233,43,85.36,481
3414,6325,742,262,134,68.36,415
5468,13757,472,455,260,65.48,403
6417,14823,1041,419,130,42.5,581
9287,15948,1829,667,262,55.95,1010
1228,3786,352,53,27,91.21,165
1865,6228,210,109,9,61.55,120
4992,18072,697,285,111,70.07,398
1198,2164,173,103,48,69.26,115
7686,28369,1547,657,244,72.47,889
895,2781,124,76,8,43.37,75
7900,25752,1448,86,340,59.92,707
8582,32410,2106,664,248,79.77,1116
4671,14302,1057,365,200,51.03,592
4860,11370,785,345,151,51.2,463
3002,10695,798,234,90,40.55,416
1217,2930,230,104,11,64.06,127
3282,5203,607,171,41,88.55,306
5446,19478,318,300,265,42.85,297
5986,14144,1775,127,91,50.51,775
8835,30344,713,394,432,57.05,533
5480,13189,590,372,158,80.24,395
7766,28366,488,623,86,75.23,408
